Auto_Date,Auto_Time,Vehicle_ID,Crash_ID,Vehicle_Type,Impacting_VehOrObject,Veh_Reg_Number,Veh_Make,Veh_Model,Veh_Model_Year,Veh_TrafficViolation,Veh_Manoeuvre_at_Crash,Veh_Loading_Condition,Veh_Mechanical_Failure,Veh_Hazardous_Cargo,Vehicle_Fire,Veh_Disposition,Combo48
25-Aug-22,12:33 PM,2475,1613,MTW - Motorcycle Light,Unknown,DL 1SAD 3712,,,,,,,,,,,
25-Aug-22,12:33 PM,2476,1614,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2477,1615,Truck (Generic),MTW - Scooter/Moped,DL 1GC 3164,,,,,,,,,,,
25-Aug-22,12:33 PM,2478,1615,MTW - Scooter/Moped,Truck (Generic),DL 6SAV 5191,,,,,,,,,,,
25-Aug-22,12:33 PM,2479,1616,E-rickshaw,Bus,DL 6ER 1443,,,,,,,,,,,
25-Aug-22,12:33 PM,2480,1616,Bus (Cluster),Three Wheeler - Passenger,DL 1PD 1569,,,,,,,,,,,
25-Aug-22,12:33 PM,2481,1616,E-rickshaw,Bus,DL 1ERB 0286,,,,,,,,,,,
25-Aug-22,12:33 PM,2482,1616,E-rickshaw,Bus,DL 6ER 1443,,,,,,,,,,,
25-Aug-22,12:33 PM,2483,1616,Three Wheeler - Passenger,Bus,DL 1RM 6308,,,,,,,,,,,
25-Aug-22,12:33 PM,2484,1616,Three Wheeler - Passenger,Bus,DL 1RL 8561,,,,,,,,,,,
25-Aug-22,12:33 PM,2485,1617,Others,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2486,1618,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2487,1619,Bus (Cluster),Pedestrian,DL 1PC 3257,,,,,,,,,,,
25-Aug-22,12:33 PM,2488,1620,Light Commercial Vehicle,Unknown,DL 1LN 4801,,,,,,,,,,,
25-Aug-22,12:33 PM,2489,1621,MTW - Motorcycle Light,Not Applicable,,,,,,,,,,,,
25-Aug-22,12:33 PM,2490,1622,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2491,1623,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2492,1624,MTW - Motorcycle Light,Unknown,DL 9SAY 5433,,,,,,,,,,,
25-Aug-22,12:33 PM,2493,1625,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2494,1626,Light Commercial Vehicle,Pedestrian,DL 1LW 0890,,,,,,,,,,,
25-Aug-22,12:33 PM,2495,1627,MTW - Motorcycle Light,Unknown,DL 4SCG 5776,,,,,,,,,,,
25-Aug-22,12:33 PM,2496,1628,MTW - Motorcycle Heavy,Car - Passenger,DL 4SBY 4831,,,,,,,,,,,
25-Aug-22,12:33 PM,2497,1629,MTW - Motorcycle Light,Tractor with Trailer,DL 9SV 9064,,,,,,,,,,,
25-Aug-22,12:33 PM,2498,1630,MTW - Motorcycle Light,Unknown,DL 4SBC 9811,,,,,,,,,,,
25-Aug-22,12:33 PM,2499,1631,Car - Commercial,Pedestrian,DL 12CQ 7533,,,,,,,,,,,
25-Aug-22,12:33 PM,2500,1632,E-rickshaw,Pedestrian,DL 1ERA 8254,,,,,,,,,,,
25-Aug-22,12:33 PM,2501,1633,Car - Commercial,MTW - Motorcycle Light,DL 9CAK 6008,,,,,,,,,,,
25-Aug-22,12:33 PM,2502,1633,MTW - Motorcycle Light,Car - Commercial,DL 11SM 5716,,,,,,,,,,,
25-Aug-22,12:33 PM,2503,1634,MTW - Scooter/Moped,Not Applicable,HR 26DM 7002,,,,,,,,,,,
25-Aug-22,12:33 PM,2504,1635,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2506,1636,Car - Commercial,Pedestrian,HR 26BR 3511,,,,,,,,,,,
25-Aug-22,12:33 PM,2507,1637,Car - Commercial,Three Wheeler - Passenger,DL 2CAR 4495,,,,,,,,,,,
25-Aug-22,12:33 PM,2508,1637,E-rickshaw,Car - Commercial,DL 1ERA 1920,,,,,,,,,,,
25-Aug-22,12:33 PM,2509,1637,E-rickshaw,Car - Commercial,DL 4ER 5561,,,,,,,,,,,
25-Aug-22,12:33 PM,2510,1638,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2511,1639,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2512,1640,Car - Commercial,Pedestrian,DL 11CA 7657,,,,,,,,,,,
25-Aug-22,12:33 PM,2513,1641,MTW - Motorcycle Light,Not Applicable,DL 9SAW 2725,,,,,,,,,,,
25-Aug-22,12:33 PM,2514,1642,MTW - Motorcycle Light,Unknown,DL 9SBA 3625,,,,,,,,,,,
25-Aug-22,12:33 PM,2515,1643,MTW - Scooter/Moped,Unknown,DL 9SBB 2505,,,,,,,,,,,
25-Aug-22,12:33 PM,2516,1644,MTW - Motorcycle Light,Wall,DL 3SBT 1424,,,,,,,,,,,
25-Aug-22,12:33 PM,2517,1645,MTW - Motorcycle Light,Unknown,DL 4SC 4560,,,,,,,,,,,
25-Aug-22,12:33 PM,2518,1646,MTW - Scooter/Moped,Unknown,DL 4SBS 5179,,,,,,,,,,,
25-Aug-22,12:33 PM,2519,1647,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2520,1648,MTW - Motorcycle Light,Unknown,DL 10SE 1029,,,,,,,,,,,
25-Aug-22,12:33 PM,2521,1649,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2522,1650,Bus (DTC Delhi),MTW - Motorcycle Light,DL 1PC 4036,,,,,,,,,,,
25-Aug-22,12:33 PM,2523,1650,MTW - Motorcycle Light,Bus,DL 9SBG 9272,,,,,,,,,,,
25-Aug-22,12:33 PM,2524,1651,Car - Commercial,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2525,1652,Truck (Generic),Pedestrian,DL 1LM 8927,,,,,,,,,,,
25-Aug-22,12:33 PM,2528,1654,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2529,1655,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2530,1656,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2531,1657,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,2532,1658,Bus,MTW - Motorcycle Light,UP 31AT 1037,,,,,,,,,,,
25-Aug-22,12:33 PM,2533,1658,MTW - Motorcycle Light,Bus,DL 1SAD 3273,,,,,,,,,,,
25-Aug-22,12:33 PM,2534,1659,Bus (Cluster),MTW - Motorcycle Light,DL 1PC 6828,,,,,,,,,,,
25-Aug-22,12:33 PM,2535,1659,MTW - Motorcycle Light,Bus (Cluster),DL 11SA 0732,,,,,,,,,,,
25-Aug-22,12:33 PM,2536,1660,MTW - Motorcycle Light,Unknown,DL 7SCA 0728,,,,,,,,,,,
25-Aug-22,12:33 PM,2537,1661,MTW - Motorcycle Light,Unknown,DL 6SN 7228,,,,,,,,,,,
